solution_id,designation,ra,dec,clon,clat,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,bp_g,g_rp
1635721458409799680,Gaia DR2 305019437672163456,29.787717881943397,33.36043722596942,01h59m09.05s,33d21m37.57s,121.08731009090032,2.0407775351389095,20.4806194305,38.42870839776319,2.8726274435057353,21.389749527,171.0428537403021,8.054707518248296,19.1791572571,1.7299216986,2.2105922699,0.9091300964,1.3014621735
1635721458409799680,Gaia DR2 305019472031286016,29.791350436758687,33.35834348443599,01h59m09.92s,33d21m30.04s,19743.019287155537,9.970004693585576,14.9498319626,10883.467343194576,28.119858456523026,15.259469986,13070.075760754637,31.835852960681297,14.4712247849,1.2132664919,0.7882452011,0.3096380234,0.4786071777
1635721458409799680,Gaia DR2 305019472031549696,29.78777069293478,33.36668206695309,01h59m09.06s,33d22m00.06s,143.92259986217056,1.8962869855001157,20.2930431366,149.95253128024885,19.775567328510288,19.9115028381,393.5592585128397,10.95777081764643,18.274394989,3.7764172554,1.6371078491,-0.3815402985,2.0186481476
1635721458409799680,Gaia DR2 305019437671798912,29.778756652538544,33.351321785163286,01h59m06.90s,33d21m04.76s,456.6121071622125,2.4964610256655306,19.0394973755,104.62794259529973,17.832105366369383,20.3022689819,522.4162940958033,11.35619485958995,17.966878891,1.3732535839,2.3353900909,1.2627716064,1.0726184845
1635721458409799680,Gaia DR2 305019441967522304,29.783746839369407,33.34809140637724,01h59m08.10s,33d20m53.13s,181.50748570739705,3.9032053425508093,20.0411300659,79.09532313342417,24.160413303954275,20.606010437,248.6174445726068,15.993984053032333,18.7730903625,1.8055055141,1.8329200745,0.5648803711,1.2680397034
1635721458409799680,Gaia DR2 305019643832107392,29.77814961169422,33.36515999647457,01h59m06.76s,33d21m54.58s,72.88179762391493,2.3950784283559674,21.0318183899,,,,,,,,,,
1635721458409799680,Gaia DR2 305019373248045312,29.798687959385724,33.348455590972144,01h59m11.69s,33d20m54.44s,1116.9581281482413,2.9434807662439932,18.0682735443,547.4158348591747,9.635042175108001,18.5055942535,833.3350129928642,12.433102480298444,17.4598712921,1.2361706495,1.0457229614,0.4373207092,0.6084022522
1635721458409799680,Gaia DR2 305019403312424960,29.80320148448636,33.36022125976146,01h59m12.77s,33d21m36.80s,194.6745507217952,1.747106508340226,19.9650936127,31.43402953506299,8.830499235106492,21.6078872681,210.0512928758732,14.254333913359773,18.9561061859,1.2404565811,2.6517810822,1.6427936554,1.0089874268
1635721458409799680,Gaia DR2 305019059716555392,29.778876620178885,33.34435859654479,01h59m06.93s,33d20m39.69s,120.12572494229538,1.770828536229561,20.4892749786,,,,,,,,,,
1635721458409799680,Gaia DR2 305019643830240384,29.77061213942666,33.36549685775037,01h59m04.95s,33d21m55.79s,6339.878999669743,6.575664453933331,16.1831626892,3126.2636964081375,19.105326098724444,16.6138248444,4595.5173159659735,16.311284046103406,15.6060838699,1.2179697752,1.0077409744,0.4306621552,0.5770788193
1635721458409799680,Gaia DR2 305019643833282816,29.769072963533993,33.3655873654724,01h59m04.58s,33d21m56.11s,1012.957128152649,2.5942095784159656,18.1743888855,530.6813369906654,11.095436533953437,18.5393028259,743.3861754960275,15.77013112956605,17.5838832855,1.2577704191,0.9554195404,0.3649139404,0.5905056
1635721458409799680,Gaia DR2 305019403312062592,29.808352852337176,33.353864465940916,01h59m14.00s,33d21m13.91s,443.72621881338813,2.0481756430577316,19.0705776215,218.67160669177116,12.879820860526964,19.5019073486,309.8920993865501,6.160607382631561,18.5338935852,1.1911933422,0.9680137634,0.4313297272,0.5366840363
1635721458409799680,Gaia DR2 305019575110767872,29.802621349203882,33.37132822657257,01h59m12.63s,33d22m16.78s,355.15807967901867,2.2357786667115906,19.3123111725,117.19737785244612,14.47491127135886,20.1790943146,355.82690564733656,10.154993681892243,18.3838233948,1.3318697214,1.7952709198,0.8667831421,0.9284877777
1635721458409799680,Gaia DR2 305019064010426368,29.770154842214918,33.345870181360134,01h59m04.84s,33d20m45.13s,80.65505928748162,1.7625108380677978,20.921787262,43.16036635445803,32.14734431973231,21.2636756897,37.19108688118193,7.979764970307529,20.8358230591,0.9962357283,0.4278526306,0.3418884277,0.0859642029
1635721458409799680,Gaia DR2 305018990995191296,29.786457559261272,33.338612566800954,01h59m08.75s,33d20m19.01s,465.57339556961466,2.261745094185208,19.0183944702,264.3054247605985,7.831533482445783,19.2961235046,325.1849161638125,10.260653605402851,18.4815940857,1.2661598921,0.8145294189,0.2777290344,0.5368003845
1635721458409799680,Gaia DR2 305019270168829824,29.76423855856504,33.36089227532489,01h59m03.42s,33d21m39.21s,59126.54300327076,22.94938515736704,13.7589092255,31784.528704963395,51.12199189450983,14.0958490372,39426.265978963376,80.60500282758076,13.2724561691,1.2043794394,0.823392868,0.3369398117,0.4864530563
1635721458409799680,Gaia DR2 305019712553716992,29.770283837789723,33.374667058065235,01h59m04.87s,33d22m28.80s,104.9575977742667,1.9221560969128226,20.6358318329,35.02182206353061,6.841406850261026,21.4905414581,154.70695795543327,22.29552374757585,19.2881450653,1.8076707125,2.2023963928,0.8547096252,1.3476867676
1635721458409799680,Gaia DR2 305019678189988608,29.773935529365136,33.376876952077936,01h59m05.74s,33d22m36.76s,144.11897825352213,1.9075974775627627,20.2915630341,74.78455807970833,12.514128757167935,20.6668586731,97.33878620021245,16.53049600631429,19.7912044525,1.1943142414,0.8756542206,0.375295639,0.5003585815
1635721458409799680,Gaia DR2 305019334592592768,29.760070493846257,33.363270354550274,01h59m02.42s,33d21m47.77s,797.2789367217212,3.1202815851549177,18.4343395233,430.6000994911993,10.844181139795106,18.7662029266,533.8549412857171,16.66574547018535,17.9433612823,1.2096832991,0.8228416443,0.3318634033,0.490978241
1635721458409799680,Gaia DR2 305019265873111296,29.756284990897832,33.35638608700679,01h59m01.51s,33d21m22.99s,254.62982996192176,1.992240223789724,19.6735916138,87.6921037143576,15.665349520564655,20.4939861298,251.53807100968277,10.462834665241274,18.7604103088,1.3322483301,1.7335758209,0.820394516,0.9131813049
1635721458409799680,Gaia DR2 305019575110768896,29.8130738788684,33.373009222791886,01h59m15.14s,33d22m22.83s,229.29019619724727,1.6363855268900869,19.7874011993,70.41093198356123,10.887667200110906,20.7322883606,267.29862155375247,11.22201284981819,18.6944274902,1.4728478193,2.0378608704,0.9448871613,1.0929737091
1635721458409799680,Gaia DR2 305018613038067456,29.8067893231597,33.33632158604816,01h59m13.63s,33d20m10.76s,73.32323463452913,2.2697924989694545,21.0252609253,,,,,,,,,,
1635721458409799680,Gaia DR2 305019334592589056,29.75465811974014,33.35809406811504,01h59m01.12s,33d21m29.14s,1075.6062458507047,2.3933667258290625,18.1092319489,351.09077665529907,17.815657606722755,18.9878387451,1052.6160825464478,13.124043734580173,17.2062454224,1.3050378561,1.7815933228,0.8786067963,0.9029865265
1635721458409799680,Gaia DR2 305018617333104000,29.797592168264675,33.33140641463824,01h59m11.42s,33d19m53.06s,173.1325749432805,2.5899147825090196,20.0924186707,,,,,,,,,,
1635721458409799680,Gaia DR2 305018617333802112,29.79787670457023,33.33144048747325,01h59m11.49s,33d19m53.19s,816.5220775438759,2.6210787040332963,18.4084453583,374.46528702863367,9.49161649752428,18.9178600311,879.0059736933487,11.076154415786059,17.4019412994,1.5351345539,1.5159187317,0.5094146729,1.0065040588
1635721458409799680,Gaia DR2 305019746911316736,29.770420805634025,33.38178375610615,01h59m04.90s,33d22m54.42s,69.06004849961707,2.0163811566606866,21.090297699,,,,,,,,,,
1635721458409799680,Gaia DR2 305019746909471104,29.77576550775435,33.38417722248922,01h59m06.18s,33d23m03.04s,231.159569495104,2.2425658813404716,19.778585434,73.15161771037648,19.234716739312805,20.6908283234,288.9131400036556,14.241436938369338,18.6100025177,1.5662978888,2.0808258057,0.9122428894,1.1685829163
1635721458409799680,Gaia DR2 305018651693540096,29.816956020363932,33.34353254784689,01h59m16.07s,33d20m36.72s,28525.07993954201,12.208738606141901,14.5502986908,13535.098543689364,49.18608704032729,15.022734642,21578.324983798997,23.682073997916042,13.9268760681,1.2309666872,1.0958585739,0.4724359512,0.6234226227
1635721458409799680,Gaia DR2 305019025356802176,29.760687201677644,33.33990044615192,01h59m02.56s,33d20m23.64s,70.00785640595106,1.8652252122118298,21.0754985809,,,,,,,,,,
1635721458409799680,Gaia DR2 305019781269551232,29.785899173268284,33.38692570949194,01h59m08.62s,33d23m12.93s,80.53572733092666,1.8842574936058722,20.9233951569,41.144695880719134,17.46260753166131,21.3156032562,70.67129883654488,15.188195069701674,20.1388130188,1.3884023428,1.1767902374,0.3922080994,0.7845821381
1635721458409799680,Gaia DR2 305018647397806592,29.815345568130983,33.33773751775653,01h59m15.68s,33d20m15.86s,190.56031018375654,2.0157753791050066,19.9882850647,101.26529772321047,12.351649051916107,20.3377361298,130.1865071616185,5.721683137220978,19.4755058289,1.2145855427,0.8622303009,0.3494510651,0.5127792358
1635721458409799680,Gaia DR2 305018613038063488,29.80418008400888,33.329249421254396,01h59m13.00s,33d19m45.30s,257.24077953344835,1.8396332050732416,19.6625156403,93.28894491222803,3.962724154356611,20.4268131256,255.26712232737992,7.396860186769214,18.7444324493,1.3549798727,1.6823806763,0.7642974854,0.9180831909
1635721458409799680,Gaia DR2 305018754772753920,29.827092001078782,33.357254204487546,01h59m18.50s,33d21m26.12s,808.6649843206081,2.875179043176375,18.4189434052,383.22593668076695,8.315846500265737,18.8927516937,642.3727414661464,11.259630299604677,17.7424526215,1.2682615519,1.1502990723,0.4738082886,0.6764907837
1635721458409799680,Gaia DR2 305019751205164032,29.768721594195856,33.38981993175583,01h59m04.49s,33d23m23.35s,16075.75822132142,9.380849010487035,15.1729373932,8324.4278696826,28.399369417557235,15.5505018234,11218.127248935469,26.711026765223373,14.6371192932,1.2156536579,0.9133825302,0.3775644302,0.5358181
1635721458409799680,Gaia DR2 305018235080936960,29.788778961455982,33.322118745954285,01h59m09.31s,33d19m19.63s,405.1990027946615,1.9899877078690371,19.1691951752,122.02812948652485,14.870800131970974,20.1352386475,414.79709777416707,11.506297987555808,18.2173309326,1.3248434067,1.9179077148,0.9660434723,0.9518642426
1635721458409799680,Gaia DR2 305019854284378496,29.78910773385581,33.39430364322569,01h59m09.39s,33d23m39.49s,5848.874430846632,5.075406912109547,16.2706851959,3339.9474648329556,25.950082638588754,16.5420398712,3743.6610878158103,19.05282181010015,15.8286790848,1.2111063004,0.7133607864,0.2713546753,0.4420061111
1635721458409799680,Gaia DR2 305018544318587136,29.816934996628323,33.32991189356343,01h59m16.06s,33d19m47.68s,252.39405874036873,1.843437076797348,19.6831684113,104.8076804151005,14.933474956213534,20.3004055023,319.1565509508797,10.532468412594255,18.5019111633,1.6797710657,1.798494339,0.6172370911,1.1812572479
1635721458409799680,Gaia DR2 305018750477038208,29.83242694207977,33.35911312003148,01h59m19.78s,33d21m32.81s,3357.533496356637,4.865631276829031,16.8733139038,1932.9831764895278,28.183815758860675,17.1358184814,2179.82014574921,15.980615335572432,16.4158687592,1.2249478102,0.7199497223,0.2625045776,0.4574451447
1635721458409799680,Gaia DR2 305031085627116288,29.74622037946661,33.3726789171657,01h58m59.09s,33d22m21.64s,93.94524255954938,1.6790967776888486,20.7561779022,32.36017306639435,9.71081222090112,21.5763607025,115.64988700837591,13.26884077653227,19.604057312,1.5754928589,1.9723033905,0.8201828003,1.1521205902
1635721458409799680,Gaia DR2 305018960931186432,29.782008504368484,33.320064946127225,01h59m07.68s,33d19m12.23s,16866.154343265065,7.627117596981409,15.1208257675,9628.826787775108,25.90907995956445,15.392455101,10639.462575274934,28.966336629912742,14.6946210861,1.2017136812,0.6978340149,0.2716293335,0.4262046814
1635721458409799680,Gaia DR2 305018235080934528,29.790566507821435,33.319470076073614,01h59m09.74s,33d19m10.09s,1199.2995670549954,2.5142388917329086,17.9910469055,468.92972431411033,28.584928503000572,18.6736183167,1147.5624312746188,11.00570342953266,17.1124782562,1.347863555,1.5611400604,0.6825714111,0.8785686493
1635721458409799680,Gaia DR2 305019540751033600,29.82973014965902,33.37554733437644,01h59m19.14s,33d22m31.97s,1092.7565519905675,2.450167028738143,18.0920562744,455.19228013398924,6.287835799838107,18.7059001923,922.2759035994444,15.697685544159606,17.3497676849,1.2605444193,1.3561325073,0.6138439178,0.7422885895
1635721458409799680,Gaia DR2 305018235080934784,29.804108818723325,33.32000125775833,01h59m12.99s,33d19m12.00s,220.73385540685803,1.86900196998454,19.8286933899,81.83605483395262,4.51895776862261,20.569026947,319.4839503434993,8.049801229533767,18.5007972717,1.8181171417,2.0682296753,0.7403335571,1.3278961182
1635721458409799680,Gaia DR2 305031463580255744,29.751838445234213,33.38533732089453,01h59m00.44s,33d23m07.21s,1230.3727258690128,3.0438804124667973,17.9632740021,708.6714922902115,21.803810661691724,18.2252750397,857.2168009592424,8.679142417359062,17.4291934967,1.2726942301,0.796081543,0.2620010376,0.5340805054
1635721458409799680,Gaia DR2 305019304528568320,29.738693025276287,33.36310618269985,01h58m57.29s,33d21m47.18s,3214.8553515855037,3.9690317980141208,16.9204616547,1673.5564858305409,22.677637533277238,17.2922878265,2261.8842050492985,24.399387820503016,16.375743866,1.2241424322,0.9165439606,0.3718261719,0.5447177887
1635721458409799680,Gaia DR2 305031085623117312,29.738959653578373,33.36642952890605,01h58m57.35s,33d21m59.15s,206.5029318970821,1.5434033450994922,19.9010505676,87.75425427384225,11.286097271075967,20.4932174683,181.8897331825801,12.10417761870588,19.1124000549,1.305763483,1.3808174133,0.5921669006,0.7886505127
1635721458409799680,Gaia DR2 305019128434514048,29.745492675118143,33.33440497789816,01h58m58.92s,33d20m03.86s,165.5606959958447,1.7903336137407289,20.1409721375,159.99237056021573,69.37122548465084,19.8411407471,217.62791798071237,9.638907187093205,18.9176330566,2.2808570862,0.9235076904,-0.2998313904,1.2233390808
1635721458409799680,Gaia DR2 305019884348435328,29.795665170040596,33.399887186686506,01h59m10.96s,33d23m59.59s,285.75875054810274,1.797189556984018,19.5483665466,62.79879962213008,16.678053792629072,20.8565101624,403.9598076059588,17.383680568867256,18.2460746765,1.6334009171,2.6104354858,1.3081436157,1.3022918701
1635721458409799680,Gaia DR2 305018789132491776,29.838811517243727,33.37157815935176,01h59m21.31s,33d22m17.68s,10568.061412276673,8.266225935872793,15.6283769608,5548.583698767166,11.48286258227388,15.9909324646,7304.656639297181,20.263888920555324,15.1029205322,1.2162344456,0.8880119324,0.3625555038,0.5254564285
1635721458409799680,Gaia DR2 305031089918827648,29.739600894700413,33.38024965553345,01h58m57.50s,33d22m48.90s,698.8089913891882,2.1345284954550507,18.5774688721,98.30642569203549,10.556985045975788,20.369934082,959.892335086941,8.211119498527475,17.3063640594,1.5142890215,3.0635700226,1.79246521,1.2711048126
1635721458409799680,Gaia DR2 305018544318577664,29.81151010344862,33.31609259421382,01h59m14.76s,33d18m57.93s,394.76248866145,2.541053836911908,19.1975269318,117.70477193866027,4.763255137601657,20.1744022369,482.2164871752618,8.81021357648635,18.0538139343,1.5197018385,2.1205883026,0.9768753052,1.1437129974
1635721458409799680,Gaia DR2 305031463580258176,29.744831374576542,33.388902941113166,01h58m58.76s,33d23m20.05s,328.86646227092683,1.7039840394662422,19.395816803,154.39671604632193,13.588470352595591,19.8797931671,235.3305940305804,12.695617861423557,18.8327236176,1.1850625277,1.0470695496,0.4839763641,0.5630931854
1635721458409799680,Gaia DR2 305031605314899584,29.771302169725036,33.40381110810057,01h59m05.11s,33d24m13.72s,8780.238030475588,9.487268174330497,15.8296003342,3069.3068926965148,23.54468339507038,16.6337871552,8439.23554820363,31.77578580324966,14.9461622238,1.3107323647,1.6876249313,0.804186821,0.8834381104
1635721458409799680,Gaia DR2 305019197153627264,29.73162058236365,33.345888542178784,01h58m55.59s,33d20m45.20s,608.4375851395461,2.073909604249518,18.7278251648,234.82042648357847,12.722368747123733,19.4245491028,572.1822232845687,16.29347877616794,17.8680839539,1.3263523579,1.5564651489,0.696723938,0.8597412109
1635721458409799680,Gaia DR2 305018853556604928,29.759437164163682,33.31568169027746,01h59m02.26s,33d18m56.45s,126.30647208217657,1.9598688026188023,20.4348011017,57.01612612523633,11.477919420460536,20.9613933563,117.39268178471443,10.959462838399165,19.5878181458,1.380838275,1.3735752106,0.5265922546,0.8469829559
1635721458409799680,Gaia DR2 305019128434139264,29.74070741453103,33.32906266742029,01h58m57.77s,33d19m44.63s,695.2822265828896,2.3547754397841576,18.5829620361,154.0905874060709,14.720115736300501,19.8819484711,875.5175400811306,11.512525805738061,17.4062576294,1.4808491468,2.4756908417,1.2989864349,1.1767044067
1635721458409799680,Gaia DR2 305018200723099648,29.783255045909332,33.30932201890053,01h59m07.98s,33d18m33.56s,119.31220426182126,1.7107214397419397,20.4966526031,70.17708908393885,11.150587551877152,20.7358989716,119.20436304005278,11.179364231734972,19.5711898804,1.5872764587,1.1647090912,0.2392463684,0.9254627228
1635721458409799680,Gaia DR2 305018205016943232,29.78292011411637,33.30838359100182,01h59m07.90s,33d18m30.18s,1369.959712732299,2.6552411618975142,17.8465957642,713.644793766294,17.458038923858144,18.2176837921,979.7958252513995,13.019387507115397,17.2840805054,1.2361243963,0.9336032867,0.371088028,0.5625152588
1635721458409799680,Gaia DR2 305018200721189120,29.792903562979006,33.30842488572925,01h59m10.30s,33d18m30.33s,197.58860234364872,1.5824391773648694,19.9489612579,67.27054851120937,8.754411021607948,20.7818260193,219.20117110237322,12.088622139571093,18.9098129272,1.4498392344,1.872013092,0.8328647614,1.0391483307
1635721458409799680,Gaia DR2 305019128434136832,29.74155552920176,33.32554943068937,01h58m57.97s,33d19m31.98s,793.0059565733926,3.1778460785142544,18.4401741028,274.67679520464,25.30268249661764,19.2543334961,842.6613667724846,14.469405681407457,17.4477863312,1.40899086,1.8065471649,0.8141593933,0.9923877716
1635721458409799680,Gaia DR2 305021018220133120,29.83479345711732,33.39206181999707,01h59m20.35s,33d23m31.42s,396.69658930283526,2.253351235831179,19.1922187805,87.43875929187483,14.726277384732809,20.497127533,524.7200494024866,13.411058771238356,17.9621009827,1.5431411266,2.5350265503,1.3049087524,1.2301177979
1635721458409799680,Gaia DR2 305019819924637696,29.807234033433193,33.4074370729421,01h59m13.74s,33d24m26.77s,4965.694124446402,5.015527064787232,16.4484157562,1377.2309799260424,17.58647051156406,17.5038719177,5406.335681455536,33.16692294891717,15.4296627045,1.3660862446,2.0742092133,1.0554561615,1.0187530518
1635721458409799680,Gaia DR2 305030948184514688,29.725507483343684,33.350200847981235,01h58m54.12s,33d21m00.72s,103.60380458025548,1.4552622758854834,20.6499271393,40.03997003159634,8.743100042637465,21.3451538086,114.8942211852197,7.1561317324871885,19.6111736298,1.4954488277,1.7339801788,0.6952266693,1.0387535095
1635721458409799680,Gaia DR2 305031601019226368,29.773253057825,33.409109061018654,01h59m05.58s,33d24m32.79s,753.0455185259257,2.2612067432580765,18.4963130951,191.00322251989311,19.76870031295423,19.6487865448,970.0004193550953,16.526088307280602,17.2949905396,1.5417443514,2.3537960052,1.1524734497,1.2013225555
1635721458409799680,Gaia DR2 305018716117288448,29.848722273633488,33.34464923252754,01h59m23.69s,33d20m40.74s,375.0514398548631,1.8366478828988526,19.2531394958,89.726004675359,13.335485999450261,20.4690914154,503.39199690022286,11.132617365425745,18.0071544647,1.5814310312,2.4619369507,1.2159519196,1.2459850311
1635721458409799680,Gaia DR2 305018857851275776,29.76039036428911,33.31001546739449,01h59m02.49s,33d18m36.06s,142.0518003056102,1.8961282189022792,20.3072490692,24.32422202663328,7.095556293813527,21.8862915039,224.6466161759573,8.066769714374697,18.8831710815,1.7526763678,3.0031204224,1.5790424347,1.4240779877
1635721458409799680,Gaia DR2 305018338160145664,29.821939559685017,33.312622409586595,01h59m17.27s,33d18m45.44s,1525.7283911378004,3.6520045168824073,17.7296733856,561.8845079603517,9.211230569854887,18.4772701263,1440.819465348502,8.27063396998921,16.8653964996,1.3126215935,1.6118736267,0.7475967407,0.864276886
1635721458409799680,Gaia DR2 305031570955160960,29.75634799686858,33.406408473852935,01h59m01.52s,33d24m23.07s,26612.432307551982,18.189986296814645,14.6256542206,11783.916416392174,42.933161576786205,15.1731643677,21386.4604261764,67.5237844219672,13.9365730286,1.2464240789,1.2365913391,0.5475101471,0.689081192
