solution_id,designation,ra,dec,clon,clat,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,phot_bp_rp_excess_factor,bp_rp,bp_g,g_rp
1635721458409799680,Gaia DR2 305021086939277696,29.83329066683212,33.399593045086874,01h59m19.99s,33d23m58.53s,139.62142209353973,1.5722983913619422,20.3259849548,58.12245217274521,15.16141614663901,20.9405288696,111.80013702384002,12.860047356205037,19.6408138275,1.2170237303,1.2997150421,0.6145439148,0.6851711273
1635721458409799680,Gaia DR2 305018716117293056,29.85513814600806,33.352165734070574,01h59m25.23s,33d21m07.80s,209.88359142395103,1.9029836681203234,19.8834190369,90.31056761574929,7.227851759467024,20.4620418549,182.31153378256698,13.078827356993555,19.1098842621,1.2989205122,1.3521575928,0.578622818,0.7735347748
1635721458409799680,Gaia DR2 305019094074397824,29.732674141398967,33.323536599119734,01h58m55.84s,33d19m24.73s,1050.3131951209175,3.0947256174490274,18.1350688934,503.99544955149514,17.378399760514753,18.5953216553,803.3924349289675,7.5401193304709295,17.4996013641,1.2447600365,1.0957202911,0.4602527618,0.6354675293
1635721458409799680,Gaia DR2 305031566659483520,29.74568628502627,33.403994434136756,01h58m58.96s,33d24m14.38s,1283.0252595446898,3.064826564925258,17.9177780151,678.2234546666264,11.982622552793496,18.2729568481,893.5505121257411,3.7318335296371807,17.3841228485,1.225053072,0.8888339996,0.355178833,0.5336551666
1635721458409799680,Gaia DR2 305018166361445888,29.80365325999825,33.30140481668856,01h59m12.88s,33d18m05.06s,249.54265897836743,1.8582668062358658,19.6955032349,70.51493411729356,25.433320895406087,20.7306861877,314.9715598663145,7.265099501365448,18.5162410736,1.5447719097,2.2144451141,1.0351829529,1.1792621613
1635721458409799680,Gaia DR2 305031119984681600,29.721599282261657,33.37814892177558,01h58m53.18s,33d22m41.34s,133.51708741593538,1.6162812913964453,20.3745231628,63.852128209593694,21.34524906703102,20.8384494781,195.7315692220694,20.870332271436737,19.0327682495,1.94419837,1.8056812286,0.4639263153,1.3417549133
1635721458409799680,Gaia DR2 305021121299016448,29.83851670194048,33.400128279165344,01h59m21.24s,33d24m00.46s,294.57373426276246,1.7363217819459242,19.5153808594,181.72079264997643,18.520570877410716,19.7028770447,231.3325363442754,14.557174902550418,18.8513278961,1.4022068977,0.8515491486,0.1874961853,0.6640529633
1635721458409799680,Gaia DR2 305021361817198208,29.807435185593587,33.415765708895215,01h59m13.78s,33d24m56.76s,180.3811454927277,1.6695927243985518,20.0478878021,90.74549145498635,8.867720735974697,20.4568252563,135.83955522317947,14.776691300437609,19.429353714,1.2561459541,1.0274715424,0.4089374542,0.6185340881
1635721458409799680,Gaia DR2 305031674034374400,29.760362452252327,33.414252970514504,01h59m02.49s,33d24m51.31s,221.41189982803752,1.7589279310587098,19.8253631592,120.69334202593038,31.625853867801627,20.1471805573,375.5962134266665,10.575615153772908,18.3251171112,2.2414765358,1.822063446,0.3218173981,1.500246048
1635721458409799680,Gaia DR2 305017960203016960,29.82008882102344,33.302895533923,01h59m16.82s,33d18m10.42s,560.8794748052678,2.676801368596389,18.816192627,295.8028855617982,10.713910833800181,19.1738815308,390.5050358210221,16.946791163766594,18.2828540802,1.2236281633,0.8910274506,0.3576889038,0.5333385468
1635721458409799680,Gaia DR2 305019987427613312,29.862114602052873,33.35229820602375,01h59m26.91s,33d21m08.27s,2065.5895319448064,3.1658711928079977,17.4007549286,755.2950619127838,7.3179039314383365,18.1560974121,1906.6862529132377,16.10364077664167,16.5612220764,1.2887271643,1.5948753357,0.7553424835,0.8395328522
1635721458409799680,Gaia DR2 305031570955159424,29.754576384968242,33.41400707772976,01h59m01.10s,33d24m50.43s,3438.0867290747383,4.601966708697929,16.847574234,1437.154541165543,18.565621882727257,17.4576301575,2925.670592035423,23.814667252348983,16.0963573456,1.2689689398,1.3612728119,0.6100559235,0.7512168884
1635721458409799680,Gaia DR2 305031536595422976,29.73805025835717,33.40493368305681,01h58m57.13s,33d24m17.76s,3590.9643866374377,4.200370627862781,16.8003387451,1457.080302701514,12.108741109439432,17.4426803589,3088.819757223502,17.69501162537748,16.0374393463,1.2659273148,1.4052410126,0.6423416138,0.7628993988
1635721458409799680,Gaia DR2 305031119982863744,29.714894562261502,33.37509257207293,01h58m51.57s,33d22m30.33s,378.7688045909221,2.2483096512931944,19.2424297333,209.57207001312915,15.107471728121796,19.5480537415,261.1277156210822,5.443686317465738,18.7197875977,1.2427099943,0.8282661438,0.3056240082,0.5226421356
1635721458409799680,Gaia DR2 305020296665281024,29.85924074343301,33.378832935045985,01h59m26.22s,33d22m43.80s,7062.241093436542,6.8720123937648365,16.0660095215,3177.8570701803937,13.075700124647474,16.5960521698,5678.584982339558,16.54887009388777,15.3763198853,1.2540555,1.2197322845,0.5300426483,0.6896896362
1635721458409799680,Gaia DR2 305031635378973952,29.778515251565413,33.420947952436414,01h59m06.84s,33d25m15.41s,1169.1252166808827,2.692424120606834,18.0187129974,208.7110643320692,11.521546158216726,19.5525245667,1636.997399726933,16.093978551169844,16.7268009186,1.5787090063,2.8257236481,1.5338115692,1.2919120789
1635721458409799680,Gaia DR2 305018101937728768,29.764251774670647,33.2965278133665,01h59m03.42s,33d17m47.50s,10722.069534939612,6.599407141648137,15.6126689911,5234.973638980678,28.15484601518399,16.054101944,7942.415373958546,20.392099997588073,15.0120382309,1.2289967537,1.0420637131,0.4414329529,0.6006307602
1635721458409799680,Gaia DR2 305018033218252160,29.783752536739602,33.29331746694386,01h59m08.10s,33d17m35.94s,35172.596304132676,12.98270247552109,14.3228549957,18099.153405204495,60.57047636204654,14.7072429657,24602.957964111763,26.035793075283312,13.7844514847,1.2140733004,0.922791481,0.38438797,0.538403511
1635721458409799680,Gaia DR2 305031635382932352,29.77939382667138,33.42225345389648,01h59m07.05s,33d25m20.11s,213.4746250239962,1.7496258388082508,19.8649997711,62.44683208837721,8.43588802443853,20.8626117706,261.29808963063493,12.48900312135531,18.7190799713,1.5165499449,2.1435317993,0.9976119995,1.1459197998
1635721458409799680,Gaia DR2 305020296665284096,29.85967082141364,33.38339996796812,01h59m26.32s,33d23m00.24s,83.45250365707278,2.2177465725108325,20.8847675323,72.6266476096322,22.704800685407527,20.6986484528,66.20986824400288,17.655824439703462,20.2096138,1.6636590958,0.4890346527,-0.1861190796,0.6751537323
1635721458409799680,Gaia DR2 305021052581426560,29.84701752717967,33.40064336956558,01h59m23.28s,33d24m02.32s,106.40309027549188,1.7741585729535922,20.6209793091,32.99082046052214,5.064165621182558,21.5554046631,161.44704851594432,12.425310278647276,19.2418441772,1.8273705244,2.3135604858,0.934425354,1.3791351318
1635721458409799680,Gaia DR2 305018028922488704,29.786429787281136,33.29184702752348,01h59m08.74s,33d17m30.65s,501.3961343340795,2.1694015902093797,18.9379138947,267.1842350832269,14.089788096982454,19.2843608856,366.5029075293768,10.600657192297103,18.351726532,1.2638453245,0.9326343536,0.346446991,0.5861873627
1635721458409799680,Gaia DR2 305018132002207616,29.798836342712452,33.29237131454548,01h59m11.72s,33d17m32.54s,103.73249385341002,1.5212061949896403,20.6485786438,141.8466555083521,21.543995272732815,19.9718399048,114.73687861928468,8.478308217641665,19.612663269,2.4735116959,0.3591766357,-0.676738739,1.0359153748
1635721458409799680,Gaia DR2 305018303800408960,29.84924676404173,33.31609931621317,01h59m23.82s,33d18m57.96s,547.4640585860152,2.5237015575761963,18.8424758911,146.1920516590816,7.167350781424803,19.9390792847,637.2960712796922,13.801805611505273,17.7510662079,1.4311225414,2.1880130768,1.0966033936,1.0914096832
1635721458409799680,Gaia DR2 305031364796732544,29.720970412278234,33.39403097073083,01h58m53.03s,33d23m38.51s,3050.363035843562,4.39810707653956,16.9774875641,1695.689716171603,16.27881004443477,17.2780227661,2028.6053912237335,18.918788941291826,16.493927002,1.2209349871,0.7840957642,0.300535202,0.4835605621
1635721458409799680,Gaia DR2 305018819196475136,29.74754218674309,33.30021001545383,01h58m59.41s,33d18m00.76s,3573.252083630234,4.4774675036158555,16.8057060242,2017.6982654725095,28.107250968011947,17.0892467499,2357.026387052473,10.673381510584802,16.3310089111,1.2242977619,0.7582378387,0.2835407257,0.474697113
1635721458409799680,Gaia DR2 305021327457458688,29.829109303916667,33.41461647672114,01h59m18.99s,33d24m52.62s,990.5968354396782,2.7715526294737747,18.1986236572,384.6000992163152,5.260694718776999,18.8888645172,906.8649247552812,14.689924676443942,17.368062973,1.3037241697,1.5208015442,0.69024086,0.8305606842
1635721458409799680,Gaia DR2 305018819196475520,29.743730783739835,33.30110669070446,01h58m58.50s,33d18m03.98s,939.1012341816289,2.4781287906027885,18.2565841675,325.50992444698375,27.869908768467308,19.0699768066,1016.7009751229737,9.885963612251556,17.2439365387,1.4292504787,1.8260402679,0.8133926392,1.0126476288
1635721458409799680,Gaia DR2 305020193586052224,29.868210630361617,33.36427077205572,01h59m28.37s,33d21m51.37s,1755.859671613461,3.1783776601227505,17.5771408081,648.950634791803,12.619179832774032,18.3208599091,1579.342778542239,8.215193301469432,16.7657299042,1.2690612078,1.5551300049,0.743719101,0.8114109039
1635721458409799680,Gaia DR2 305018136297467392,29.794409004774504,33.29019589881362,01h59m10.66s,33d17m24.71s,7496.945078006174,7.1344643424951455,16.0011558533,4084.442661039125,24.191699220465686,16.3235569,5011.078067892955,16.01506713541325,15.5120916367,1.2132302523,0.8114652634,0.3224010468,0.4890642166
1635721458409799680,Gaia DR2 305021361817204992,29.80044889499715,33.42534422420636,01h59m12.11s,33d25m31.24s,114.93963662142492,1.814044794933301,20.537191391,61.392467799527374,5.1860978492979015,20.8810997009,77.01739043156506,13.427364551506942,20.0454483032,1.2041960955,0.8356513977,0.3439083099,0.4917430878
1635721458409799680,Gaia DR2 305018514254586496,29.866482252818013,33.33886798581264,01h59m27.96s,33d20m19.92s,1804.0497990030283,3.2339573389614644,17.547744751,888.11603786147,10.106574733834401,17.9802131653,1343.8111187756901,15.653168359277828,16.9410743713,1.2371760607,1.0391387939,0.4324684143,0.6066703796
1635721458409799680,Gaia DR2 305021361817203200,29.814272639048948,33.423080702828095,01h59m15.43s,33d25m23.09s,156.32410821166258,2.3439173204258448,20.2033004761,118.20895910088471,18.39698493748626,20.1697616577,118.8325846673875,6.509947829976991,19.5745811462,1.516346693,0.5951805115,-0.0335388184,0.6287193298
1635721458409799680,Gaia DR2 305018308096157568,29.848713359282737,33.3112404891182,01h59m23.69s,33d18m40.47s,444.83909300307346,2.2765064291883745,19.0678577423,83.70096044273697,15.080127750392824,20.5445613861,618.4311252088635,8.107518781974923,17.7836914062,1.5783956051,2.7608699799,1.4767036438,1.2841663361
1635721458409799680,Gaia DR2 305018441239375360,29.866249102592008,33.33606741174042,01h59m27.90s,33d20m09.84s,332.88578680231086,1.8443126214587762,19.3826274872,142.00076467339844,7.720600029746701,19.9706611633,286.7876656351204,9.683986200807222,18.618019104,1.288094759,1.3526420593,0.5880336761,0.7646083832
1635721458409799680,Gaia DR2 305030918120163968,29.70741531513337,33.33970511205343,01h58m49.78s,33d20m22.94s,125.15020352676758,1.6883663291629913,20.4447860718,36.5354166169317,10.33162644356169,21.4446029663,118.9258416383879,9.307881336475658,19.5737285614,1.2421973944,1.8708744049,0.9998168945,0.8710575104
1635721458409799680,Gaia DR2 305017960203010816,29.816864642252984,33.291711037179894,01h59m16.05s,33d17m30.16s,453.4739698895352,2.1095666464543674,19.0469856262,155.413921324941,11.573614432544776,19.8726634979,455.58161426313046,13.32561911518254,18.1155052185,1.347366333,1.7571582794,0.8256778717,0.9314804077
1635721458409799680,Gaia DR2 305030918120138240,29.705663808514384,33.33527749577381,01h58m49.36s,33d20m07.00s,12061.860753662579,8.329461833232257,15.4848299026,7022.631351903333,24.4313001873016,15.7351388931,7439.5109589153,22.240157133598768,15.0830593109,1.1989976168,0.6520795822,0.2503089905,0.4017705917
1635721458409799680,Gaia DR2 305030913824401920,29.70669976520815,33.33267740199322,01h58m49.61s,33d19m57.64s,669.3416863859486,2.4127355575861653,18.6242465973,227.69660359747581,17.45083941802119,19.4579963684,655.3467700618227,7.757952457344417,17.720741272,1.3192714453,1.7372550964,0.8337497711,0.9035053253
1635721458409799680,Gaia DR2 305031875898944384,29.749664617328257,33.422678516498834,01h58m59.92s,33d25m21.64s,104.73058110630038,2.0708445973035206,20.6381816864,48.71682877995668,14.464036787489169,21.1321907043,108.70839127188002,16.13790374783912,19.6712627411,1.5031447411,1.4609279633,0.4940090179,0.9669189453
1635721458409799680,Gaia DR2 305030982545708416,29.700989692886505,33.351453211401804,01h58m48.24s,33d21m05.23s,79.11151467278998,2.1310569791902654,20.9427661896,22.71428208631009,10.887510794797636,21.9606399536,82.60941869851614,12.015827615544717,19.9693470001,1.3313320875,1.9912929535,1.017873764,0.9734191895
1635721458409799680,Gaia DR2 305018819196471296,29.74486580164701,33.294437448301174,01h58m58.77s,33d17m39.97s,334.58845460266417,2.278650819956691,19.3770885468,105.07825287375772,14.795732267109534,20.2976055145,424.7657740950351,13.693336051137978,18.1915454865,1.5835694075,2.1060600281,0.9205169678,1.1855430603
1635721458409799680,Gaia DR2 305019987427620480,29.874611122915546,33.360878102057264,01h59m29.91s,33d21m39.16s,1259.3914942256129,3.1980989772818402,17.9379634857,462.93010783181614,10.141504734053099,18.6875991821,1153.9982443314311,6.837554933386564,17.1064071655,1.2838965654,1.5811920166,0.7496356964,0.8315563202
1635721458409799680,Gaia DR2 305031227357155712,29.701849619131266,33.371953308048695,01h58m48.44s,33d22m19.03s,81.90960426335629,2.0166091810839712,20.9050292969,68.00869955888525,21.80768550171673,20.7699775696,93.43252377460384,26.59236941554998,19.8356742859,1.9709681273,0.9343032837,-0.1350517273,1.069355011
1635721458409799680,Gaia DR2 305020296665288960,29.86770275774673,33.390087969161854,01h59m28.25s,33d23m24.32s,542.700660605595,2.2207266316493572,18.8519649506,260.2359592036647,16.613589504496566,19.3129692078,442.6366465447134,11.39464379380741,18.1468009949,1.2951387167,1.1661682129,0.4610042572,0.7051639557
1635721458409799680,Gaia DR2 305031364796111744,29.711634104773747,33.397369350743695,01h58m50.79s,33d23m50.53s,139.04532462613318,1.7409791594776514,20.3304748535,109.79073586257141,22.780828624851484,20.2499732971,191.9873974688736,13.683669787672965,19.0537376404,2.1703579426,1.1962356567,-0.0805015564,1.2767372131
1635721458409799680,Gaia DR2 305021155659088256,29.858597401386277,33.403485246146325,01h59m26.06s,33d24m12.55s,174.68014383378724,1.7940175006445906,20.0827560425,34.83443178779311,6.183396152297513,21.4963665009,266.6850298498534,11.188357159381352,18.6969242096,1.7261232138,2.7994422913,1.4136104584,1.3858318329
1635721458409799680,Gaia DR2 305007446123098112,29.702086862184977,33.33452581128953,01h58m48.50s,33d20m04.29s,1780.2908619651912,2.995551157533573,17.5621376038,969.2659313499372,16.630135027392587,17.8852806091,1193.1404859230784,12.394719258765504,17.0701904297,1.2146365643,0.8150901794,0.3231430054,0.4919471741
1635721458409799680,Gaia DR2 305018063284135808,29.76964380764913,33.28413622882824,01h59m04.71s,33d17m02.89s,82.23281470995704,1.9324116689668906,20.9007530212,39.824838772299024,3.763893290732008,21.3510036469,101.02282842069073,7.277186723887419,19.7508716583,1.7127915621,1.6001319885,0.4502506256,1.1498813629
1635721458409799680,Gaia DR2 305021396178790400,29.81316949900378,33.42997023478686,01h59m15.16s,33d25m47.89s,121.39714711887505,1.645010148567721,20.4778442383,45.99935632650172,25.625076222155993,21.1945095062,175.02419229163092,12.734539545140429,19.1541748047,1.8206651211,2.0403347015,0.7166652679,1.3236694336
1635721458409799680,Gaia DR2 305030982543888128,29.698178808155333,33.347318648867635,01h58m47.56s,33d20m50.35s,249.49537503969242,2.123883220979212,19.6957092285,85.82309723324214,18.86226473006146,20.5173778534,293.2732088160496,12.774962074328805,18.5937385559,1.5194522142,1.9236392975,0.8216686249,1.1019706726
1635721458409799680,Gaia DR2 305033112847735552,29.78816754118525,33.433455919186166,01h59m09.16s,33d26m00.44s,1403.8369852083638,3.5739711466711355,17.8200740814,671.9167332414615,15.100609223341781,18.2831001282,1001.9038284195256,3.3947553970227853,17.2598552704,1.1923183203,1.0232448578,0.4630260468,0.560218811
1635721458409799680,Gaia DR2 305031364796732160,29.71030705294754,33.39826078350728,01h58m50.47s,33d23m53.74s,37951.249033438165,15.355821048458973,14.2403001785,15028.905287969452,31.946646977538972,14.909070015,32995.24002305033,53.918539049113406,13.4657917023,1.2654167414,1.4432783127,0.6687698364,0.7745084763
1635721458409799680,Gaia DR2 305031704098461696,29.77429651113755,33.43354401241335,01h59m05.83s,33d26m00.76s,433.93586788191726,2.089674918062055,19.0948009491,126.45726031100452,14.399657213961161,20.096529007,518.6812987152787,13.013393679890703,17.9746685028,1.4867141247,2.1218605042,1.0017280579,1.1201324463
1635721458409799680,Gaia DR2 304995699388312320,29.7113173746217,33.314733094351716,01h58m50.72s,33d18m53.04s,14661.499193125128,6.964361312402389,15.2729196548,7604.163727495306,22.08969861493283,15.6487598419,10240.627862426736,20.790784680568873,14.7361030579,1.2171192169,0.9126567841,0.3758401871,0.536816597
1635721458409799680,Gaia DR2 305030982543900032,29.69448606865454,33.36292395147048,01h58m46.68s,33d21m46.53s,685.2030421817911,2.5710928083517555,18.5988178253,350.3774733044098,19.230198527849367,18.9900474548,509.372738340254,16.488592324931975,17.9943313599,1.254737854,0.995716095,0.3912296295,0.6044864655
1635721458409799680,Gaia DR2 305021396176946816,29.824675133724796,33.42978031576014,01h59m17.92s,33d25m47.21s,1352.4680507581181,3.0588699139270936,17.8605480194,422.694285969597,26.958955340626186,18.78632164,1462.7734750783632,11.716674134785091,16.8489780426,1.3940941095,1.9373435974,0.9257736206,1.0115699768
1635721458409799680,Gaia DR2 305017822764048384,29.792885298167924,33.27910939002505,01h59m10.29s,33d16m44.79s,102.02327257132977,1.6116592291563179,20.6666183472,94.22657238073589,20.212175880296524,20.4159545898,97.94761234691032,9.176704386815606,19.7844352722,1.8836308718,0.6315193176,-0.2506637573,0.882183075
1635721458409799680,Gaia DR2 305031875897151104,29.74730867070777,33.430535832301345,01h58m59.35s,33d25m49.93s,1810.3105691484166,3.1885664253781187,17.5439834595,1050.5891320631029,36.61750682492766,17.7978057861,1268.60818611966,14.333795189032616,17.0036010742,1.2811046839,0.7942047119,0.2538223267,0.5403823853
1635721458409799680,Gaia DR2 305017930139038080,29.810258835056377,33.27993680686873,01h59m14.46s,33d16m47.77s,7441.767446572896,7.279765474749426,16.0091762543,3271.834924603475,32.628798183713656,16.564409256,6161.038687930223,21.014832048867973,15.2877855301,1.267558217,1.2766237259,0.5552330017,0.7213907242
1635721458409799680,Gaia DR2 304995420214645120,29.72416333767616,33.29742676296001,01h58m53.80s,33d17m50.74s,2681.8885827051004,10.822363696890797,17.1172637939,686.2908839641395,23.945722840687118,18.2601184845,3254.0670756727714,19.914769897616885,15.9808540344,1.4692474604,2.2792644501,1.1428546906,1.1364097595
1635721458409799680,Gaia DR2 305020331025477248,29.878060144849794,33.38753609304367,01h59m30.73s,33d23m15.13s,201.14890599371387,1.581451027044278,19.9295711517,72.72148892543777,6.709810384082482,20.6972312927,258.2921476808395,7.571817635097185,18.7316417694,1.6456148624,1.9655895233,0.767660141,1.1979293823
1635721458409799680,Gaia DR2 305019953068238208,29.884788242443474,33.3556464382934,01h59m32.35s,33d21m20.33s,124.94675411193768,1.682870599213278,20.446554184,39.165375013516076,8.05301986950044,21.3691329956,139.11444213174988,6.4624798330409625,19.4034900665,1.426846385,1.9656429291,0.9225788116,1.0430641174
1635721458409799680,Gaia DR2 305020404040190208,29.87089173306743,33.400478741096634,01h59m29.01s,33d24m01.72s,35982.80411617986,13.933197330930064,14.2981281281,16701.746558298575,58.64503039986707,14.7944831848,27893.72353635171,66.51517808308537,13.6481533051,1.2393550873,1.1463298798,0.4963550568,0.649974823
1635721458409799680,Gaia DR2 305020335320715136,29.877574068535647,33.38974111633625,01h59m30.62s,33d23m23.07s,5750.96679388905,5.156166342922824,16.2890129089,1723.9797423570385,8.303858055317155,17.2600574493,6049.770591958488,24.496853699340285,15.3075723648,1.3517292738,1.9524850845,0.9710445404,0.9814405441
1635721458409799680,Gaia DR2 305017822763848320,29.802736940460978,33.274433364697046,01h59m12.66s,33d16m27.96s,15512.081944468022,289.8884103390298,15.2116909027,9565.787852326483,135.87763450630257,15.3995866776,16791.688799266063,57.05404937976366,14.1991844177,1.6991579533,1.2004022598,0.1878957748,1.012506485
